sijλiλ: ,:λiλjis
säm=// wewλi ji=// ,//=ij iλwew //=mäs
säm=// mən=// ,//=nəm //=mäs
säm=// poχən=// ,//=nəχop //=mäs
λˊ,ˊλ
wʉrmәλˊ ,ˊλәmrʉw
šumaλˊ ,ˊλamuš
šaλˊ ,ˊλaš
λaλˊ ,ˊλaλ
wɛrəntti: λaλˊ ,ˊλaλ :ittnərɛw
wuχaλˊ ,ˊλaχuw
oλˊ ,ˊλo
χuλt pɛλa λoλˊ,ˊλoλ aλɛp tλuχ
śiχ pətλˊ,ˊλtəp χiś
ewətλˊ,ˊλtəwe
kʉλˊ ,ˊλʉk
mäna kʉλˊ,ˊλʉk anäm
kʉλˊ məta kʉλˊ,ˊλʉk atəm ˊλʉk
ɛtmijә,әjimtɛ
šɛpijә,әjipɛš
χɵrmә,әmrɵχ
snег ,геns
же ,еж
jɛŋk suχiе ,еiχus kŋɛj
śi wʉš wsе ,еsw šʉw iś
Контекст,Обратный контекст
oбь ,ьбo
фonarь,ьranoф
a ,a
a ,a
t'ä ,ä't
šʉmaλˊa ,aˊλamʉš
sɛλˊa ,aˊλɛs
ja ,aj
ja ,aj
ja ,aj
ja ,aj
tat'ja,aj'tat
mäšjaja,ajajšäm
šumaja ,ajamuš
λoλmaja ,ajamλoλ
ńʉraja ,ajarʉń
juwraja,ajarwuj
saja,ajas
ńumšaja ,ajašmuń
nʉšaja ,ajašʉn
jɛŋtaja ,ajatŋɛj
muχəλaja ,ajaλəχum
ɛsλaja ,ajaλsɛ
χɵŋχaja ,ajaχŋɵχ
käλˊi-wuλˊija ,ajiˊλuw-iˊλäk
χäńija,ajińäχ
λipija ,ajipiλ
tämpija ,ajipmät
kimpija ,ajipmik
nʉmpija ,ajipmʉn
uwəspija ,ajipsəwu
jʉpija ,ajipʉj
jeλpija ,ajipλej
iλpija ,ajipλi
sirija ,ajiris
nɛmasija ,ajisamɛn
nɛmasija ,ajisamɛn
ɵχtija ,ajitχɵ
pajλija,ajiλjap
räχija ,ajiχär
λɵχija ,ajiχɵλ
mäšja ,ajšäm
muja ,ajum
wʉλja ,ajλʉw
šak-paka ,akap-kaš
pʉwa pɛləka ,akəlɛp awʉp
keλaŋ pɛləka ,akəlɛp ŋaλek
ńawləka,akəlwań
šika ,akiš
λika ,akiλ
lakka ,akkal
pɛlka ,aklɛp
wʉlka ,aklʉw
aŋka ,akŋa
śɛraŋka ,akŋarɛś
jɛŋka ,akŋɛj
kɛŋka ,akŋɛk
jiŋka ,akŋij
λapka ,akpaλ
kärtɵpka ,akpɵträk
śarka ,akraś
χoptərka ,akrətpoχ
pʉrka ,akrʉp
waśka ,akśaw
kinška ,akšnik
pɵśka ,akśɵp
kʉrška ,akšrʉk
kʉrška ,akšrʉk
pʉwəŋ kʉrška ,akšrʉk ŋəwʉp
ɵŋχśutška ,akštuśχŋɵ
pʉka ,akʉp
keši pʉka ,akʉp išek
awka ,akwa
äla ,alä
maŋkla ,alkŋam
pʉkla ,alkʉp
äškola ,alokšä
poχla ,alχop
ma ,am
jäma ,amäj
λäśkama ,amakśäλ
šitama ,amatiš
närtama ,amaträn
wewtama ,amatwew
saśəma ,aməśas
kɛma ,amɛk
jäχɛma ,amɛχäj
roma ,amor
roma ,amor
śɵma ,amɵś
tarma ,amrat
tarma ,amrat
sorma ,amros
piśma ,amśip
susma ,amsus
kʉśma ,amśʉk
jäma-atma ,amta-amäj
šuma ,amuš
šuma ,amuš
λoλma ,amλoλ
äńa ,ańä
jäna ,anäj
jʉkana ,anakʉj
jʉkana ,anakʉj
läńa ,ańäl
wana ,anaw
χʉwa-wana ,anaw-awʉχ
χäńa ,ańäχ
mɛna ,anɛm
jina ,anij
kina ,anik
amńa ,ańma
namna ,anman
χumna ,anmuχ
arna ,anra
kätna ,antäk
rɵtna ,antɵr
artna ,antra
wʉna ,anʉw
ŋa ,aŋ
aprәŋa ,aŋәrpa
taśәŋa ,aŋәśat
šušәŋa ,aŋәšuš
taśәŋa-wʉšәŋa ,aŋәšʉw-aŋәśat
piλaŋa ,aŋaλip
sijəŋa ,aŋəjis
sijəŋa ,aŋəjis
χotəŋa-mujəŋa ,aŋəjum-aŋətoχ
χuraməŋa ,aŋəmaruχ
kɵməŋa ,aŋəmɵk
tinəŋa ,aŋənit
ańəŋ-kɵńəŋa ,aŋəńɵk-ŋəńa
śʉńəŋa ,aŋəńʉś
tʉŋśirəŋa ,aŋəriśŋʉt
jurəŋa,aŋəruj
kašəŋa ,aŋəšak
χurasəŋa ,aŋəsaruχ
jisəŋa,aŋəsij
λəχsəŋa,aŋəsχəλ
murtəŋa ,aŋətrum
wʉtəŋa ,aŋətʉw
rʉwəŋa ,aŋəwʉr
ńeλəŋa ,aŋəλeń
ɛpλəŋa ,aŋəλpɛ
χɵlɛŋa,aŋɛlɵχ
ańiŋ-kɵńiŋa ,aŋińɵk-ŋińa
χärŋa ,aŋräχ
wurŋa ,aŋruw
χäšŋa ,aŋšäχ
wʉśŋa ,aŋśʉw
wʉtŋa ,aŋtʉw
ʉŋa ,aŋʉ
tʉŋa ,aŋʉt
pɛλŋa ,aŋλɛp
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
pa ,ap
muja pa ,ap ajum
muj pa ,ap jum
χäś pa ,ap śäχ
änt pa ,ap tnä
apa ,apa
jänapa ,apanäj
wɛrapa ,aparɛw
päλtapa ,apatλäp
i wuλapa ,apaλuw i
kʉtəpa ,apətʉk
ɛpa ,apɛ
λˊɛpa ,apɛˊλ
kɛpa ,apɛk
kɛpa ,apɛk
kʉš kɛpa,apɛk šʉk
χujat kɛpa ,apɛk tajuχ
pɵmaśipa ,apiśamɵp
iśipa ,apiśi
iśipa ,apiśi
λampa ,apmaλ
sʉmpa ,apmʉs
šɵpa ,apɵš
tɵpa ,apɵt
kʉrəŋ woj tɵpa ,apɵt jow ŋərʉk
marpa ,apram
kʉrpa ,aprʉk
tʉrpa ,aprʉt
aλpa ,apλa
ɛλpa ,apλɛ
jiλpa ,apλij
ara ,ara
λiλa-məra ,arəm-aλiλ
mɛra ,arɛm
wɛra ,arɛw
jira,arij
jira ,arij
aλәŋ jira ,arij ŋәλa
pir jira ,arij rip
śira ,ariś
śaŋriχoŋra ,arŋoχirŋaś
śäŋriχoŋra ,arŋoχirŋäś
cora ,aroc
anдatra,artaдna
katra ,artak
wetra ,artew
mitra ,artim
pura ,arup
lipәt pitti pura,arup ittip tәpil
wʉra ,arʉw
juwra ,arwuj
saŋχra ,arχŋas
χoŋχra ,arχŋoχ
sa ,as
sa ,as
śa,aś
oλәm sa,as mәλo
uw sa ,as wu
täm jəmat wɵλtaλ sa,as λatλɵw taməj mät
ropəχ sa ,as χəpor
ən-śa,aś-nə
wɵt'śa,aś'tɵw
i wɵt'śa,aś'tɵw i
jäša ,ašäj
kaša ,ašak
janasa ,asanaj
lipaśa ,aśapil
χuλśasa ,asaśλuχ
tasa ,asat
λɛwasa ,asawɛλ
ješa ,ašej
kɛša ,ašɛk
još=// kɛša ,ašɛk //=šoj
isa ,asi
χutisa ,asituχ
kalsa ,aslak
ɵmśa-kɵmśa,aśmɵk-aśmɵ
ńumša ,ašmuń
kińśa ,aśńik
muλχa kińśa ,aśńik aχλum
χunša ,ašnuχ
χoŋsa ,asŋoχ
osa ,aso
woša,ašow
woša ,ašow
kɵśa ,aśɵk
tɵsa ,asɵt
ńaλəm=// sorsa ,asros //=məλań
χuśa ,aśuχ
nʉša ,ašʉn
i pʉša ,ašʉp i
i pʉša ,ašʉp i
wʉśa ,aśʉw
wʉša ,ašʉw
χuλśa ,aśλuχ
poχśa ,aśχop
ta ,at
ta ,at
mäta ,atäm
päta ,atäp
rɵpata ,atapɵr
śäta ,atäś
täta ,atät
muλti pəta ,atəp itλum
śitpəta ,atəptiś
intəta ,atətni
mɛta ,atɛm
sita-pita ,atip-atis
lipәnta,atnәpil
sirәnta ,atnәris
änta ,atnä
ta mənta,atnəm at
wɵnta,atnɵw
χunta ,atnuχ
jɛŋta ,atŋɛj
λʉŋta ,atŋʉλ
λʉŋta ,atŋʉλ
χätəλ λʉŋta ,atŋʉλ λətäχ
χätəλ λʉŋta ,atŋʉλ λətäχ
λɛpta ,atpɛλ
λawərta,atrəwaλ
murta ,atrum
murta ,atrum
śi murta ,atrum iś
ńaśa-murta ,atrum-aśań
pɵtәśta ,atśәtɵp
nasta ,atsan
pästa ,atsäp
pästa-pəsta ,atsəp-atsäp
ńiwəśta ,atśəwiń
kɵśta,atśɵk
mätta,attäm
mätta ,attäm
täta-tuta ,atut-atät
wuta ,atuw
χuta ,atuχ
wʉśa-χuta ,atuχ-aśʉw
kʉta ,atʉk
käta-kʉta ,atʉk-atäk
kʉta-kʉta ,atʉk-atʉk
kʉta-kʉta ,atʉk-atʉk
kätn-kʉta ,atʉk-ntäk
sumәλta ,atλәmus
wanәλta ,atλәnaw
śäλta ,atλäś
śäλta ,atλäś
täλta ,atλät
ateλta ,atλeta
kaməλta ,atλəmak
naməλta ,atλəman
nɵməλta ,atλəmɵn
nɵməλta ,atλəmɵn
λipəλta,atλəpiλ
λipəλta ,atλəpiλ
wʉtəλta ,atλətʉw
χʉwəλta ,atλəwʉχ
λɛλta ,atλɛλ
iλta ,atλi
ajλta ,atλja
tɵλta ,atλɵt
juλta ,atλuj
juλta ,atλuj
juλta ,atλuj
tuλta ,atλut
χuλta ,atλuχ
χuλta ,atλuχ
nɛmχuλta,atλuχmɛn
suχta ,atχus
kawa ,awak
rawa ,awar
jämijewa ,awejimäj
χäńijewa ,awejińäχ
jämsijewa ,awejismäj
ajλtijewa ,awejitλja
tɛλijewa ,awejiλɛt
χuλijewa ,awejiλuχ
ratiwa ,awitar
pʉkwa ,awkʉp
śirwa ,awriś
suwa ,awus
pʉwa ,awʉp
rʉwa ,awʉr
χʉwa ,awʉχ
päλa ,aλäp
λʉw sattaλa ,aλattas wʉλ
pʉŋəλa ,aλəŋʉp
χuλta pɛλa ,aλɛp atλuχ
kimli pɛλa ,aλɛp ilmik
tumpi pɛλa ,aλɛp ipmut
wʉtλi pɛλa ,aλɛp iλtʉw
jeλλi pɛλa ,aλɛp iλλej
iλλi pɛλa ,aλɛp iλλi
juχλi pɛλa ,aλɛp iλχuj
juχλi pɛλa ,aλɛp iλχuj
nuχλi pɛλa ,aλɛp iλχun
tuχi pɛλa,aλɛp iχut
jir pɛλa ,aλɛp rij
śiweλt pɛλa ,aλɛp tλewiś
χuλt pɛλa ,aλɛp tλuχ
piλa ,aλip
takλa ,aλkat
äλnɵmλa ,aλmɵnλä
tańλa ,aλńat
i wɵnλa ,aλnɵw i
mikɵλa ,aλɵkim
wʉśa wɵλa ,aλɵw aśʉw
aλəŋaja-χɵλa ,aλɵχ-ajaŋəλa
aλəŋaja-χɵλa ,aλɵχ-ajaŋəλa
jetna-χɵλa ,aλɵχ-antej
χɵsλa ,aλsɵχ
ata-χətλa ,aλtəχ-ata
kʉλa ,aλʉk
jɵśən iλta pɵχəλλa ,aλλəχɵp atλi nəśɵj
jäχa ,aχäj
śäχa ,aχäś
täχa ,aχät
puləχa ,aχəlup
χuməlχa ,aχləmuχ
mulχa ,aχlum
taŋχa ,aχŋat
taŋχa ,aχŋat
puŋχa ,aχŋup
šänšpərtoχa ,aχotrəpšnäš
jirtoχa ,aχotrij
šänštoχa ,aχotšnäš
λɵpχa ,aχpɵλ
porχa ,aχrop
śorχa ,aχroś
torχa ,aχrot
ńɛra-suχa ,aχus-arɛń
muλχa ,aχλum
cʉc ,cʉc
pʉlije ,ejilʉp
aj pʉlije ,ejilʉp ja
aj pʉlije ,ejilʉp ja
śor pʉlije ,ejilʉp roś
sɛmije ,ejimɛs
λońś sɛmije ,ejimɛs śńoλ
sɵnije ,ejinɵs
pʉnije ,ejinʉp
kew šɵpije ,ejipɵš wek
sɛmi-ńuλi kərije ,ejirək iλuń-imɛs
pɵri χirije ,ejiriχ irɵp
pɵri χirije ,ejiriχ irɵp
mʉw jɵrije ,ejirɵj wʉm
on χurije ,ejiruχ no
wɛnš lotije ,ejitol šnɛw
surtije ,ejitrus
jošəŋ utije ,ejitu ŋəšoj
ewije ,ejiwe
λowije ,ejiwoλ
pušχije ,ejiχšup
suχije ,ejiχus
wante ,etnaw
śi wante ,etnaw iś
mätte ,ettäm
šɵšijə,əjišɵš
χuntəptijə,əjitpətnuχ
šɵχijə,əjiχɵš
ɛŋə,əŋɛ
χuntə,ətnuχ
χʉwə,əwʉχ
χə,əχ
χə,əχ
šɵpa χə,əχ apɵš
šänš coχə,əχoc šnäš
ɛ,ɛ
ɛ,ɛ
ɛ,ɛ
ɛ,ɛ
lɛ ,ɛl
sɛsilɛ ,ɛlisɛs
puχlɛ ,ɛlχup
nɛ ,ɛn
ńawrɛm wɵnəλtəti nɛ ,ɛn itətλənɵw mɛrwań
mis pɵsti nɛ ,ɛn itsɵp sim
pitaj nɛ ,ɛn jatip
wɛl nɛ ,ɛn lɛw
mojŋ nɛ ,ɛn ŋjom
moś nɛ ,ɛn śom
apəlnɛ ,ɛnləpa
pannɛ ,ɛnnap
roχpəŋ pannɛ ,ɛnnap ŋəpχor
χännɛ ,ɛnnäχ
nawərnɛ ,ɛnrəwan
purnɛ ,ɛnrup
λɛpәtnɛ ,ɛntәpɛλ
noχərλɛtnɛ ,ɛntɛλrəχon
ortnɛ ,ɛntro
ortnɛ ,ɛntro
sawnɛ,ɛnwas
ńɵrəm sawnɛ,ɛnwas mərɵń
kät kʉt śewnɛ ,ɛnweś tʉk täk
piλnɛ ,ɛnλip
χiλnɛ ,ɛnλiχ
śiχ sɛ,ɛs χiś
śaśɛ,ɛśaś
śaśɛ,ɛśaś
i,i
i ,i
i ,i
i ,i
i ,i
i ,i
i ,i
śiti śi tak i ,i kat iś itiś
kät'i,i'täk
nɛ kət'i,i'tək ɛn
aj kət'i,i'tək ja
wʉrt'i,i'trʉw
χäλˊi ,iˊλäχ
purλˊi ,iˊλrup
χoλλˊi ,iˊλλoχ
wuji ,ijuw
änti ki ,ik itnä
änt ki,ik tnä
aki ,ika
päλəŋ aki ,ika ŋəλäp
päλəŋ aki ,ika ŋəλäp
tuχλəŋ aki ,ika ŋəλχut
wʉnš aki ,ika šnʉw
wɵntəp-aki ,ika-pətnɵw
jiw-aki ,ika-wij
räńaki ,ikańär
taki-paki ,ikap-ikat
iki ,iki
toχtəŋ aki iki,iki ika ŋətχot
kʉr iλpi iki,iki ipλi rʉk
aj iki ,iki ja
aj iki ,iki ja
as tij iki ,iki jit sa
sum som iki,iki mos mus
χiń iki ,iki ńiχ
aj χopəŋ iki ,iki ŋəpoχ ja
λew kʉtəp iki,iki pətʉk weλ
šänš pɵχər iki ,iki rəχɵp šnäš
jɛm woš iki ,iki šow mɛj
imi-iki ,iki-imi
äλmɵntiki ,ikitnɵmλä
pɛlki ,iklɛp
aŋki ,ikŋa
pɛrna aŋki ,ikŋa anrɛp
pʉkən aŋki,ikŋa nəkʉp
käλtaś aŋki ,ikŋa śatλäk
aśi-aŋki ,ikŋa-iśa
aŋkaŋki ,ikŋakŋa
śʉŋki-śaŋki ,ikŋaś-ikŋʉś
kɛŋki-waŋki ,ikŋaw-ikŋɛk
λaŋki ,ikŋaλ
aj λaŋki ,ikŋaλ ja
tuχλəŋ λaŋki ,ikŋaλ ŋəλχut
leŋki,ikŋel
kʉλˊleŋki ,ikŋelˊλʉk
wurŋaleŋki ,ikŋelaŋruw
ikileŋki ,ikŋeliki
ewileŋki ,ikŋeliwe
aj wojleŋki ,ikŋeljow ja
puχleŋki ,ikŋelχup
jɛŋki ,ikŋɛj
jiŋki ,ikŋij
ńärki ,ikräń
ńärki ,ikräń
śɛrki ,ikrɛś
iśki ,ikśi
śiśki ,ikśiś
ńʉki ,ikʉń
ńali ,ilań
jäpali ,ilapäj
wuśali ,ilaśuw
jiŋki λońś wuśali ,ilaśuw śńoλ ikŋij
muntali ,ilatnum
putali ,ilatup
kira putali ,ilatup arik
i putali ,ilatup i
ńoŋχali,ilaχŋoń
luχali ,ilaχul
apəli ,iləpa
wɵtləp mɵŋχəli,iləχŋɵm pəltɵw
pɛlli ,illɛp
χɛmli,ilmɛχ
lɵli ,ilɵl
sip-sɵli ,ilɵs-pis
χɵli ,ilɵχ
katli ,iltak
katli ,iltak
katli-potli ,iltop-iltak
mɵtli ,iltɵm
uli-muli ,ilum-ilu
uli-muli ,ilum-ilu
ńuli ,iluń
suli ,ilus
pʉwli ,ilwʉp
pannɛ pʉwli ,ilwʉp ɛnnap
s жukami ,imakuж s
tami ,imat
imi ,imi
pʉpi imi,imi ipʉp
pun wɛrti imi ,imi itrɛw nup
nipəŋ imi ,imi ŋəpin
kir ńuλəp imi ,imi pəλuń rik
amp imi ,imi pma
nimsar imi ,imi rasmin
käλtaś imi ,imi śatλäk
pirəś imi ,imi śərip
tʉt imi ,imi tʉt
χätəλ imi ,imi λətäχ
χojmi ,imjoχ
χäńi-lumi ,imul-ińäχ
mukani ,inakum
mʉkańi ,ińakʉm
śʉkani ,inakʉś
tumani ,inamut
rańi ,ińar
χäńi ,ińäχ
kɛni-məni ,inəm-inɛk
ńʉkńi ,ińkʉń
χunni ,innuχ
ońi ,ińo
λoni ,inoλ
lɵni ,inɵl
lɵńi ,ińɵl
irńi ,ińri
sorńi ,ińros
turni ,inrut
pɛšńi ,ińšɛp
išńi ,ińši
mʉλ išńi ,ińši λʉm
ošńi ,ińšo
pɵkatńi ,ińtakɵp
pulŋi ,iŋlup
sɵŋi ,iŋɵs
läpi ,ipäl
kɛpi ,ipɛk
λˊipi ,ipiˊλ
jipi ,ipij
lipi ,ipil
lipi ,ipil
lipi ,ipil
λipi ,ipiλ
šaj pʉt λipi ,ipiλ tʉp jaš
ʉŋəλ λipi ,ipiλ λəŋʉ
puχəλ λipi,ipiλ λəχup
puχəλ λipi ,ipiλ λəχup
wujpi ,ipjuw
laŋkpi ,ipkŋal
ampi ,ipma
iλampi ,ipmaλi
nɛmpi ,ipmɛn
ɵmpi ,ipmɵ
śi tumpi ,ipmut iś
nʉmpi ,ipmʉn
pʉnpi ,ipnʉp
šɵpi ,ipɵš
λärpi ,ipräλ
χurpi ,ipruχ
wɛnšpi ,ipšnɛw
χʉw jošpi ,ipšoj wʉχ
wʉtpi ,iptʉw
upi ,ipu
kiλi-upi ,ipu-iλik
śaśupi ,ipuśaś
pʉpi ,ipʉp
nɛ pʉpi ,ipʉp ɛn
suwpi ,ipwus
jʉwpi ,ipwʉj
nʉwpi ,ipwʉn
tuχәλpi ,ipλәχut
ɛλpi ,ipλɛ
iλpi ,ipλi
χɵλpi ,ipλɵχ
λuλpi ,ipλuλ
kʉtәri ,irәtʉk
wut'ari,ira'tuw
käri ,iräk
käri ,iräk
mukari ,irakum
mʉkari ,irakʉm
λumari ,iramuλ
säŋkinari ,iranikŋäs
täŋari,iraŋät
pʉpi šəŋari ,iraŋəš ipʉp
śäri ,iräś
ńuλ χənśari ,iraśnəχ λuń
šoχari ,iraχoš
näri-kəri ,irək-irän
puλnəri ,irənλup
käri-pəri ,irəp-iräk
ow śəri ,irəś wo
kʉtəri ,irətʉk
ɛtər χəri ,irəχ rətɛ
woš χəri ,irəχ šow
piri ,irip
siri ,iris
simri ,irmis
ori ,iro
pori ,irop
jir-pori ,irop-rij
λori ,iroλ
wɵri,irɵw
keλśi wɵri ,irɵw iśλek
putlaŋ wɵri ,irɵw ŋaltup
pišjanəŋ wɵri ,irɵw ŋənajšip
mäλəŋ wɵri ,irɵw ŋəλäm
aj χʉλəŋ wɵri ,irɵw ŋəλʉχ ja
ɵχət wɵri,irɵw təχɵ
χɵri ,irɵχ
mitri,irtim
kʉλi-muri ,irum-iλʉk
nuri ,irun
suri ,irus
joši-kʉri ,irʉk-išoj
śuχri ,irχuś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
śi ,iś
χun=// śi,iś //=nuχ
pa śi ,iś ap
pa śi ,iś ap
wɛra śi ,iś arɛw
isa śi ,iś asi
sat'śi,iś'tas
wet'śi,iś'tew
wɵt'śi,iś'tɵw
λoλˊśi,iśˊλoλ
jiŋkλi χətьśi,iśьtəχ iλkŋij
aśi ,iśa
pɛrna aśi ,iśa anrɛp
nuwi aśi ,iśa iwun
aŋki-aśi ,iśa-ikŋa
käši ,išäk
śaśi ,iśaś
śaśi ,iśaś
uši-saśi ,iśas-išu
aŋkśaśi ,iśaśkŋa
aŋkaŋki-aŋkśaśi ,iśaśkŋa-ikŋakŋa
wasi ,isaw
nɛ wasi ,isaw ɛn
käraŋ wasi ,isaw ŋaräk
mäλəŋ wasi ,isaw ŋəλäm
χɵ wasi ,isaw ɵχ
tuw wasi,isaw wut
keši ,išek
wańśəsti keši ,išek itsəśńaw
χʉλ ńəχəsti keši ,išek itsəχəń λʉχ
aλti keši ,išek itλa
λutpәŋ nəλәp keši ,išek pәλən ŋәptuλ
kät jenλəp keši ,išek pəλnej täk
pʉŋəλ keši ,išek λəŋʉp
mɵš-kəši ,išək-šɵm
pɛsi ,isɛp
pɛši ,išɛp
nɛ pɛši ,išɛp ɛn
sɛsi ,isɛs
karti sɛsi ,isɛs itrak
iśi ,iśi
misi ,isim
wɵləkśi ,iśkəlɵw
lɵksi ,iskɵl
molśi,iślom
pʉlši ,išlʉp
χomśi ,iśmoχ
šɵmši ,išmɵš
anši ,išna
jańśi,iśńaj
jańśi ,iśńaj
juχi jańśi ,iśńaj iχuj
λɛti-jańśi ,iśńaj-itɛλ
kanši ,išnak
känši ,išnäk
känšańśi ,iśńašnäk
wanši ,išnaw
kätna wańśi ,iśńaw antäk
kakwańśi ,iśńawkak
χänši ,išnäχ
χänši ,išnäχ
χänši ,išnäχ
χänši ,išnäχ
šɵŋχańśi ,iśńaχŋɵš
χeńśi ,iśńeχ
śʉlənśi ,iśnəlʉś
maŋənši ,išnəŋam
säχ tərmaś χənši ,išnəχ śamrət χäs
mońśi ,iśńom
λońśi ,iśńoλ
χońśi ,iśńoχ
χonši ,išnoχ
lɵńśi ,iśńɵl
šɵnši ,išnɵš
wɵnši,išnɵw
λäλəŋ aj wɵnši,išnɵw ja ŋəλäλ
wɵtləp jʉχ wɵnši ,išnɵw χʉj pəltɵw
punši ,išnup
kʉnši ,išnʉk
pulŋi-lʉńśi ,iśńʉl-iŋlup
śʉńśi ,iśńʉś
śʉńśi ,iśńʉś
wʉnši ,išnʉw
mońśәpsi,ispәśńom
rʉtśәpsi ,ispәśtʉr
partәpsi ,ispәtrap
ortәpsi ,ispәtro
śʉrtәpsi ,ispәtrʉś
apśi ,iśpa
pit'λˊəpsi,ispəˊλ'tip
moləpśi,iśpəlom
χurəŋ moləpśi ,iśpəlom ŋəruχ
nɛməpsi ,ispəmɛn
ɛnməpsi ,ispəmnɛ
aŋnəpsi ,ispənŋa
poχnəpsi ,ispənχop
kärəpsi ,ispəräk
nawrəpsi ,ispərwan
pɛlšəpsi ,ispəšlɛp
omsəpsi ,ispəsmo
χänšəpsi ,ispəšnäχ
χońśəpsi ,ispəśńoχ
pʉnšəpsi ,ispəšnʉp
χäńatəpsi ,ispətańäχ
amtəpsi ,ispətma
pamtəpsi ,ispətmap
wantəpsi ,ispətnaw
juntəpsi ,ispətnuj
λʉŋtəpsi ,ispətŋʉλ
ńotəpsi ,ispətoń
λɵtəpsi ,ispətɵλ
λawərtəpsi ,ispətrəwaλ
χurtəpsi ,ispətruχ
sʉrtəpsi ,ispətrʉs
jastəpsi ,ispətsaj
wɵnәλtəpsi ,ispətλәnɵw
λaλtəpsi ,ispətλaλ
λɛpəλtəpsi ,ispətλəpɛλ
juχtəpsi ,ispətχuj
sewəpsi ,ispəwes
mojλəpsi ,ispəλjom
wɵλəpsi ,ispəλɵw
pɵrλəpsi ,ispəλrɵp
mʉλəpsi ,ispəλʉm
λawλəpsi ,ispəλwaλ
pewλəpsi ,ispəλwep
pʉwλəpsi ,ispəλwʉp
ńɵχλəpsi ,ispəλχɵń
χɵχλəpsi ,ispəλχɵχ
jäŋχəpsi ,ispəχŋäj
woχəpsi ,ispəχow
luχəpsi ,ispəχul
jańśupsi ,ispuśńaj
χärśi ,iśräχ
ńorśi ,iśroń
ńaŋәtši ,ištәŋań
ńätši ,ištäń
šätši ,ištäš
pɛlətši ,ištəlɛp
pɛlətši ,ištəlɛp
amamətśi ,iśtəmama
awətši ,ištəwa
jitši ,ištij
χotši ,ištoχ
šɵtši ,ištɵš
